time_step,served_cumulative,expired_cumulative,queued_current
1,0,0,2
2,0,0,3
3,0,0,4
4,0,0,5
5,1,0,6
6,1,0,6
7,1,0,7
8,1,0,8
9,3,0,9
10,4,1,8
11,5,1,7
12,5,1,7
13,5,1,8
14,5,1,9
15,6,2,10
16,7,3,9
17,7,3,8
18,7,4,9
19,7,4,9
20,9,5,10
21,10,5,8
22,10,6,8
23,12,6,8
24,13,6,7
25,14,6,7
26,14,6,7
27,14,6,8
28,15,6,9
29,15,7,9
30,15,8,9
31,16,9,9
32,16,10,8
33,17,10,8
34,17,10,8
35,18,10,9
36,19,10,9
37,19,11,9
38,20,11,9
39,21,11,9
40,22,12,9
41,22,12,8
42,24,12,9
43,24,12,8
44,24,12,9
45,24,13,10
46,24,14,10
47,26,15,10
48,27,15,8
49,27,16,8
50,28,16,8
51,28,16,8
52,29,16,9
53,31,16,9
54,31,16,8
55,31,16,9
56,32,17,10
57,32,18,9
58,33,19,9
59,34,19,8
60,35,19,8
61,35,19,8
62,37,19,9
63,37,19,8
64,38,19,9
65,38,19,9
66,40,20,10
67,40,21,8
68,40,22,8
69,41,22,8
70,41,22,8
71,41,23,9
72,42,24,9
73,43,24,8
74,43,24,8
75,44,25,9
76,44,25,8
77,44,26,9
78,45,26,9
79,45,27,9
80,45,27,9
81,46,28,10
82,47,28,9
83,48,28,9
84,49,29,9
85,50,29,8
86,51,29,8
87,52,29,8
88,52,29,8
89,52,29,9
90,53,29,10
91,53,30,10
92,54,31,10
93,55,32,9
94,56,33,8
95,56,33,7
96,56,33,8
97,57,33,9
98,57,34,9
99,57,35,9
100,59,35,9
101,59,36,8
102,59,36,8
103,60,37,9
104,61,37,8
105,62,37,8
106,63,37,8
107,63,38,8
108,63,38,8
109,64,39,9
110,65,39,8
111,65,39,8
112,65,39,9
113,66,40,10
114,66,41,9
115,67,41,9
116,67,41,9
117,69,42,10
118,69,42,8
119,70,43,9
120,70,43,8
121,70,44,9
122,70,44,9
123,71,44,10
124,74,44,10
125,75,44,8
126,75,45,8
127,75,45,8
128,75,46,9
129,76,46,9
130,77,47,9
131,78,47,8
132,78,48,8
133,80,48,8
134,81,48,7
135,81,48,7
136,81,48,8
137,81,48,9
138,81,49,10
139,81,50,10
140,83,51,10
141,84,52,8
142,85,52,7
143,86,52,7
144,86,52,7
145,87,52,8
146,89,52,8
147,90,53,7
148,91,53,6
149,91,53,6
150,91,53,7
151,91,53,8
152,91,53,9
153,92,54,10
154,93,55,9
155,94,55,8
156,95,55,8
157,96,55,8
158,96,55,8
159,97,56,9
160,97,56,8
161,97,56,9
162,97,57,10
163,98,57,10
164,99,58,10
165,101,59,9
166,102,59,7
167,102,59,7
168,102,59,8
169,102,60,9
170,104,60,9
171,105,60,8
172,106,60,8
173,106,60,8
174,108,60,9
175,108,60,8
176,109,60,9
177,110,60,9
178,110,61,9
179,111,61,9
180,112,61,9
181,113,62,9
182,115,63,8
183,115,63,6
184,116,63,7
185,116,63,7
186,116,63,8
187,118,63,9
188,119,63,8
189,119,64,8
190,119,64,8
191,120,64,9
192,122,65,9
193,123,65,7
194,124,65,7
195,124,65,7
196,125,65,8
197,127,65,8
198,127,66,7
199,127,66,7
200,127,67,8
201,128,67,8
202,128,67,8
203,128,68,9
204,129,69,9
205,129,69,8
206,130,69,9
207,132,70,9
208,132,70,7
209,133,70,8
210,133,70,8
211,134,70,9
212,135,70,9
213,135,71,9
214,135,71,9
215,136,72,10
216,136,73,9
217,137,73,9
218,138,73,9
219,138,74,9
220,140,75,9
221,140,75,7
222,140,75,8
223,140,75,9
224,141,76,10
225,142,76,9
226,143,76,9
227,144,77,9
228,144,77,8
229,144,77,9
230,147,77,10
231,148,77,8
232,149,77,8
233,151,77,8
234,152,77,7
235,153,77,7
236,153,77,7
237,153,77,8
238,154,77,9
239,154,77,9
240,155,77,10
241,157,77,10
242,159,77,9
243,160,77,8
244,160,77,8
245,161,77,9
246,161,78,9
247,162,79,9
248,162,79,8
249,162,80,9
250,162,81,9
251,163,81,9
252,165,81,9
253,167,81,8
254,167,82,7
255,167,82,7
256,168,82,8
257,169,82,8
258,170,82,8
259,170,82,8
260,170,83,9
261,170,84,9
262,171,84,9
263,171,85,9
264,172,85,9
265,172,86,9
266,172,87,9
267,174,87,9
268,174,87,8
269,176,88,9
270,176,88,7
271,176,88,8
272,178,88,9
273,180,88,8
274,182,88,7
275,183,88,6
276,183,88,6
277,184,88,7
278,185,88,7
279,185,88,7
280,185,88,8
281,187,89,9
282,188,89,7
283,190,89,7
284,190,89,6
285,191,89,7
286,191,89,7
287,191,89,8
288,193,89,9
289,195,89,8
290,196,89,7
291,196,89,7
292,197,89,8
293,198,89,8
294,198,89,8
295,198,89,9
296,199,89,10
297,199,90,10
298,200,90,10
299,202,90,10
300,203,91,9
301,203,92,8
302,203,93,8
303,203,93,8
304,204,93,9
305,204,93,9
306,207,94,10
307,207,94,7
308,207,94,8
309,207,95,9
310,207,96,9
311,207,96,9
312,207,97,10
313,208,97,10
314,210,97,10
315,210,98,9
316,210,99,9
317,210,100,9
318,211,100,9
319,212,101,9
320,212,101,8
321,212,102,9
322,213,102,9
323,213,103,9
324,214,103,9
325,214,103,9
326,214,104,10
327,215,104,10
328,215,105,10
329,216,106,10
330,216,106,9
331,217,107,10
332,217,107,9
333,217,108,10
334,217,109,10
335,218,109,10
336,221,109,10
337,221,109,8
338,221,109,9
339,221,110,10
340,221,111,10
341,223,111,10
342,223,112,9
343,223,112,9
344,225,113,10
345,226,113,8
346,226,113,8
347,227,114,9
348,227,115,8
349,228,115,8
350,229,116,8
351,229,116,7
352,230,116,8
353,231,116,8
354,231,116,8
355,232,116,9
356,233,116,9
357,235,116,9
358,236,116,8
359,238,116,8
360,238,116,7
361,239,116,8
362,239,116,8
363,240,117,9
364,240,117,8
365,241,118,9
366,241,119,8
367,241,119,8
368,241,119,9
369,242,120,10
370,242,120,9
371,243,120,10
372,244,121,10
373,245,121,9
374,246,121,9
375,246,121,9
376,247,121,10
377,249,121,10
378,249,121,9
379,249,122,10
380,250,123,10
381,250,124,9
382,250,125,9
383,250,125,9
384,252,126,10
385,254,126,8
386,255,126,7
387,255,126,7
388,256,126,8
389,256,127,8
390,256,127,8
391,257,127,9
392,257,127,9
393,258,128,10
394,259,128,9
395,259,129,9
396,259,129,9
397,260,130,10
398,261,130,9
399,262,130,9
400,262,131,9
401,262,131,9
402,262,132,10
403,262,133,10
404,263,133,10
405,263,134,10
406,265,135,10
407,265,135,8
408,265,136,9
409,267,136,9
410,267,136,8
411,267,137,9
412,267,137,9
413,268,138,10
414,270,138,9
415,270,139,8
416,270,139,8
417,270,139,9
418,270,140,10
419,270,141,10
420,273,141,10
421,274,141,8
422,274,142,8
423,275,142,8
424,276,142,8
425,276,142,8
426,277,142,9
427,277,143,9
428,277,143,9
429,278,143,10
430,279,144,10
431,279,145,9
432,280,145,9
433,281,145,9
434,281,146,9
435,281,147,9
436,281,147,9
437,282,147,10
438,284,148,10
439,284,149,8
440,284,149,8
441,284,150,9
442,284,150,9
443,284,151,10
444,284,152,10
445,284,153,10
446,285,154,10
447,285,155,9
448,285,156,9
449,286,156,9
450,286,157,9
451,286,157,9
452,286,158,10
453,287,159,10
454,288,160,9
455,288,160,8
456,289,161,9
457,289,161,8
458,289,161,9
459,290,161,10
460,290,162,10
461,292,162,10
462,292,163,9
463,293,164,9
464,293,165,8
465,294,165,8
466,295,165,8
467,297,165,8
468,297,165,7
469,297,165,8
470,297,166,9
471,298,166,9
472,298,166,9
473,300,167,10
474,301,167,8
475,302,168,8
476,302,168,7
477,304,168,8
478,304,168,7
479,304,168,8
480,307,169,9
481,307,169,6
482,308,169,7
483,309,169,7
484,310,169,7
485,311,169,7
486,311,169,7
487,311,169,8
488,312,169,9
489,313,170,9
490,315,170,8
491,315,170,7
492,315,170,8
493,316,170,9
494,318,171,9
495,318,171,7
496,319,171,8
497,319,171,8
498,320,171,9
499,321,171,9
500,321,172,9
501,324,172,9
502,324,172,7
503,325,173,8
504,327,173,7
505,327,173,6
506,329,173,7
507,329,173,6
508,330,173,7
509,331,173,7
510,331,173,7
511,331,173,8
512,333,173,9
513,334,174,8
514,335,174,7
515,335,174,7
516,336,174,8
517,337,174,8
518,337,174,8
519,337,174,9
520,337,175,10
521,339,175,10
522,340,175,9
523,341,175,9
524,343,175,9
525,344,175,8
526,344,175,8
527,344,175,9
528,345,176,10
529,345,176,9
530,346,177,10
531,346,177,9
532,346,178,10
533,346,179,10
534,346,180,10
535,348,181,10
536,348,181,8
537,348,182,9
538,349,182,9
539,350,182,9
540,351,183,9
541,352,183,8
542,353,183,8
543,354,184,8
544,354,184,7
545,354,184,8
546,354,184,9
547,354,185,10
548,354,186,10
549,354,187,10
550,354,188,10
551,355,189,10
552,355,190,9
553,356,190,9
554,358,190,9
555,358,191,8
556,358,192,8
557,358,193,8
558,359,193,8
559,359,193,8
560,359,194,9
561,359,195,9
562,360,195,9
563,362,195,9
564,362,196,8
565,362,196,8
566,364,197,9
567,364,197,7
568,364,197,8
569,365,198,9
570,367,198,8
571,368,198,7
572,368,198,7
573,368,198,8
574,370,198,9
575,370,199,8
576,371,199,8
577,372,199,8
578,372,199,8
579,374,199,9
580,375,199,8
581,375,199,8
582,376,199,9
583,377,199,9
584,377,199,9
585,377,200,10
586,377,201,10
587,379,201,10
588,380,201,9
589,382,201,9
590,382,201,8
591,382,202,9
592,382,203,9
593,382,203,9
594,383,204,10
595,383,204,9
596,384,205,10
597,384,205,9
598,384,206,10
599,384,207,10
600,385,208,10
